VM name; State; Duration 
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384585
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.41403298410125444
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;6.575448024741831
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;2.3566715640646407
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;2.187684339564612
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.6810494092629824
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;5.904258908887982
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.4932697520017655
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;12.728396613050563
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;8.643515343012268
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;2.355215066694427
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;2.480641811824171
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;4.09234139237617
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;5.210766155855936
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;7.467275473857967
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;TRANSFERING_USER;0.009999999999990905
DC0_VM0;IDLE;0.0
DC0_VM0;ACTIVE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384642
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;21.830459752090974
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;5.266184760919259
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;7.796901843266141
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.3250101062824342
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;1.7281764476126682
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;8.802166651287052
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0815104222251648
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;49.833189372298875
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;TRANSFERING_USER;0.05999999999994543
DC0_VM0;IDLE;0.0
DC0_VM0;ACTIVE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;TRANSFERING_USER;0.009999999999990905
DC0_VM0;IDLE;0.0
DC0_VM0;ACTIVE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;TRANSFERING_USER;0.009999999999990905
DC0_VM0;IDLE;0.0
DC0_VM0;ACTIVE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;TRANSFERING_USER;0.09999999999990905
DC0_VM0;IDLE;0.0
DC0_VM0;ACTIVE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;TRANSFERING_USER;0.12999999999988177
DC0_VM0;IDLE;0.0
DC0_VM0;ACTIVE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;TRANSFERING_USER;0.049999999999954525
DC0_VM0;IDLE;0.0
DC0_VM0;ACTIVE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;TRANSFERING_USER;0.01999999999998181
DC0_VM0;IDLE;0.0
DC0_VM0;ACTIVE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;4.615384615384528
DC0_VM0;IDLE;0.0
