User0;2;0
User0;3;7000
User0;2;7100
User0;3;8000
User0;2;9200
User0;3;11100
User0;7;18200
User0;3;18400
User0;7;18500
User0;3;19200
User0;7;20300
User0;3;20500
User0;7;21700
User0;3;21900
User0;7;22000
User0;3;22300
User0;7;22400
User0;3;22500
User0;7;23200
User0;3;24000
User0;7;24100
User0;3;24300
User0;7;24500
User0;3;24700
User0;7;24900
User0;3;25100
User0;7;25500
User0;6;27000
User0;7;27200
User0;6;27400
User0;7;27500
User0;6;27900
User0;7;34700
User0;6;35000
User0;7;35500
User0;6;35800
User0;5;39000
User0;6;39100
User0;2;39400
User0;5;39600
User0;2;39700
User0;1;39800
User0;2;39900
User0;1;40200
User0;2;40300
User0;5;40400
User0;1;40600
User0;5;40700
User0;1;41100
User0;5;41700
User0;1;41800
User0;5;41900
User0;1;42300
User0;2;42900
User0;6;43500
User0;2;43700
User0;6;43900
User0;2;44000
User0;6;44100
User0;5;44200
User0;1;44500
User0;2;45600
User0;6;46800
User0;7;47300
User0;3;47500
User0;6;47600
User0;2;47700
User0;3;48000
User0;2;48400
User0;7;48500
User0;6;48600
User0;7;49400
User0;6;49500
User0;10;52700
User0;6;52800
User0;10;52900
User0;6;53000
User0;10;53100
User0;6;53600
User0;10;53700
User0;6;54600
User0;10;55100
User0;11;55800
User0;10;55900
User1;12;0
User1;8;9200
User1;12;9600
User1;8;9700
User1;9;11300
User1;8;11400
User1;12;11600
User1;13;12000
User1;12;12600
User1;8;13400
User1;9;14100
User1;8;14200
User1;9;14900
User1;8;15100
User1;9;15400
User1;13;16200
User1;9;18200
User1;13;18800
User1;9;21800
User1;8;23600
User1;9;23900
User1;8;29800
User1;12;32200
User1;8;32300
User1;12;32400
User1;8;32600
User1;12;32700
User1;13;41500
User1;12;42800
User1;13;42900
User1;12;43100
User1;13;43300
User1;9;43900
User1;8;44400
User1;12;44800
User1;8;45400
User1;12;57100
User1;8;57200
User1;12;57500
User1;8;57600
User10;5;0
User10;4;1900
User10;8;2000
User10;4;2800
User10;8;2900
User10;12;6700
User10;8;7000
User10;12;7100
User10;8;7600
User10;12;9200
User10;8;9400
User10;12;9700
User10;8;9800
User10;9;13300
User10;8;13400
User10;9;13500
User10;8;14900
User10;12;17500
User10;8;17600
User10;12;17700
User10;8;17800
User10;12;19000
User10;13;19300
User10;12;21400
User10;13;21700
User10;9;23200
User10;13;23400
User10;9;24000
User10;13;24100
User10;9;25100
User10;8;25300
User10;12;25400
User10;13;25500
User10;9;25700
User10;13;26000
User10;9;26200
User10;8;27400
User10;12;27500
User10;13;27800
User10;9;28600
User10;13;28700
User10;9;28800
User10;13;28900
User10;9;29000
User10;13;30000
User10;12;32100
User10;13;32500
User10;12;32800
User10;13;32900
User10;12;33000
User10;13;33100
User10;9;34200
User10;5;35800
User10;6;35900
User10;5;36300
User10;6;36900
User10;5;37000
User10;6;40800
User10;5;42600
User10;6;43000
User10;10;44900
User10;6;46900
User10;11;47000
User10;6;47100
User10;10;47200
User10;11;47600
User10;10;47700
User10;11;49200
User10;10;53100
User10;11;53700
User10;10;55300
User10;11;55700
User11;8;0
User11;12;700
User11;8;1500
User11;12;3300
User11;13;4900
User11;12;5000
User11;8;5800
User11;12;5900
User11;13;6800
User11;12;7100
User11;13;7200
User11;12;7300
User11;13;7700
User11;12;8100
User11;13;9800
User11;12;10300
User11;13;17900
User11;12;19300
User11;13;19400
User11;8;19500
User11;12;19700
User11;8;20300
User11;13;20400
User11;12;22300
User11;13;22700
User11;9;24000
User11;13;24800
User11;9;24900
User11;13;25000
User11;9;25100
User11;8;26900
User11;9;27500
User11;8;27700
User11;9;28000
User11;8;28300
User11;9;28700
User11;8;28800
User11;12;30800
User11;8;31000
User11;4;41200
User11;8;41800
User11;4;41900
User11;8;42400
User11;13;45100
User11;12;45600
User11;8;45900
User11;12;46300
User11;8;46500
User11;12;47000
User11;8;47800
User11;12;57200
User11;8;57300
User12;9;0
User12;8;6800
User12;9;7200
User12;5;7800
User12;9;7900
User12;5;8000
User12;9;9100
User12;5;9800
User12;9;10200
User12;13;12500
User12;9;12600
User12;13;12800
User12;9;12900
User12;13;13400
User12;12;13500
User12;8;13600
User12;12;13700
User12;13;13800
User12;14;16200
User12;10;16500
User12;14;16600
User12;15;23800
User12;14;24000
User12;15;24700
User12;14;26100
User12;15;26200
User12;14;26300
User12;15;26400
User12;14;26500
User12;15;27700
User12;14;27900
User12;15;28000
User12;14;28300
User12;15;28700
User12;14;29000
User12;15;30000
User12;14;30100
User12;15;30600
User12;11;31600
User12;15;32500
User12;11;32600
User12;15;32900
User12;11;33500
User12;15;33700
User12;11;34000
User12;10;35000
User12;14;35700
User12;13;42000
User12;14;45300
User12;13;45700
User12;14;45900
User12;13;46400
User12;9;47100
User12;8;48600
User12;9;48900
User12;8;49100
User12;9;49300
User12;8;49500
User12;9;49600
User12;8;49900
User12;12;51000
User12;8;51200
User12;9;51300
User12;8;53500
User12;9;53600
User12;8;53700
User12;9;54100
User13;6;0
User13;7;400
User13;6;1100
User13;7;1300
User13;3;2000
User13;7;2200
User13;3;2300
User13;7;2500
User13;3;2700
User13;7;2800
User13;3;3000
User13;7;3200
User13;3;3300
User13;7;3400
User13;3;3600
User13;7;4000
User13;3;4100
User13;7;4600
User13;3;4700
User13;7;5100
User13;11;11500
User13;7;14000
User13;11;14300
User13;7;14400
User13;11;14800
User13;7;15100
User13;6;15200
User13;10;15600
User13;11;15800
User13;10;16000
User13;6;19000
User13;10;19300
User13;6;19400
User13;7;21300
User13;3;21700
User13;7;22500
User13;3;23100
User13;7;25800
User13;3;26200
User13;7;27100
User13;3;35200
User13;7;36300
User13;3;39600
User13;2;41100
User13;3;41500
User13;2;41600
User13;3;41800
User13;2;42400
User13;3;45000
User13;2;45200
User13;3;45500
User13;2;45600
User13;6;46500
User13;10;49800
User13;6;50200
User13;10;51500
User13;6;51600
User13;2;54200
User13;3;56800
User13;2;56900
User13;3;57400
User13;2;57500
User13;3;57600
User14;6;0
User14;5;400
User14;6;2900
User14;5;3200
User14;6;3500
User14;10;8500
User14;6;8600
User14;7;9100
User14;6;9600
User14;7;9900
User14;11;11500
User14;7;11600
User14;11;11700
User14;7;11800
User14;11;12000
User14;15;15500
User14;14;26400
User14;15;26500
User14;14;26800
User14;15;27000
User14;14;27200
User14;15;27500
User14;11;28400
User14;10;28700
User14;11;28900
User14;10;29100
User14;14;30000
User14;10;30100
User14;14;32900
User14;10;33000
User14;14;33200
User14;15;33700
User14;14;35700
User14;15;35800
User14;14;35900
User14;13;39200
User14;14;39700
User14;13;39900
User14;14;40000
User14;10;44600
User14;14;45300
User14;15;47500
User14;14;48100
User14;15;49100
User14;14;49300
User14;15;49400
User14;14;49500
User14;15;49800
User14;14;50800
User14;15;51000
User14;11;51700
User14;14;52000
User14;15;52100
User14;11;54200
User14;15;54400
User14;11;54600
User14;15;55600
User14;10;55800
User14;11;55900
User14;15;56000
User14;11;56100
User14;15;56500
User14;10;56600
User14;11;56700
User14;15;57300
User15;12;0
User15;13;9200
User15;12;12300
User15;13;12400
User15;12;12700
User15;13;13000
User15;12;13100
User15;13;16400
User15;12;16600
User15;13;16700
User15;12;16900
User15;13;17000
User15;12;17100
User15;13;17300
User15;12;17400
User15;13;17500
User15;12;17600
User15;9;17700
User15;8;23100
User15;9;23200
User15;8;23600
User15;5;24100
User15;4;24200
User15;8;24600
User15;4;25000
User15;5;36600
User15;4;36800
User15;5;36900
User15;9;37900
User15;5;38000
User15;4;38500
User15;5;38900
User15;4;39000
User15;5;39100
User15;4;39400
User15;5;39500
User15;4;41100
User15;5;41300
User15;4;41400
User15;0;44700
User15;4;54000
User15;0;54100
User15;4;54500
User15;0;54600
User15;4;54800
User15;0;56400
User15;4;57300
User15;0;57400
User15;4;57600
User16;10;0
User16;6;2300
User16;10;2500
User16;6;5100
User16;10;5400
User16;6;5500
User16;10;6400
User16;6;7200
User16;10;13400
User16;11;13500
User16;10;22200
User16;11;23500
User16;7;23700
User16;11;24000
User16;7;24600
User16;6;24700
User16;10;24800
User16;6;25500
User16;10;25600
User16;6;25800
User16;7;26600
User16;11;27600
User16;7;27700
User16;11;27900
User16;7;28200
User16;11;28500
User16;7;28600
User16;11;31300
User16;7;31500
User16;11;40900
User16;7;42200
User16;11;43200
User16;7;44600
User16;11;44700
User16;10;45900
User16;11;46000
User16;10;46100
User16;11;46200
User16;10;46400
User16;14;54800
User16;10;55400
User16;14;55900
User17;3;0
User17;2;6700
User17;3;7000
User17;2;7100
User17;3;7200
User17;2;7300
User17;3;9700
User17;7;11800
User17;3;12900
User17;7;13500
User17;3;13600
User17;7;13700
User17;3;13800
User17;7;13900
User17;3;14200
User17;2;14500
User17;6;14600
User17;2;17900
User17;6;18900
User17;2;20000
User17;1;20400
User17;6;20500
User17;5;20600
User17;1;20800
User17;5;20900
User17;2;22800
User17;6;24000
User17;2;24200
User17;1;25100
User17;2;25400
User17;1;25800
User17;2;26600
User17;1;29600
User17;2;29800
User17;1;32600
User17;2;32700
User17;1;33000
User17;0;36700
User17;1;36800
User17;0;40600
User17;1;40800
User17;5;41300
User17;4;42000
User17;1;42200
User17;0;42400
User17;1;42600
User17;0;42800
User17;1;42900
User17;2;46600
User17;1;46900
User17;2;47800
User17;1;48000
User17;2;48300
User17;1;49500
User17;2;49600
User17;3;56200
User17;7;56500
User17;3;57600
User18;12;0
User18;8;3500
User18;12;3700
User18;8;4500
User18;12;4800
User18;8;5500
User18;12;5800
User18;8;5900
User18;12;6500
User18;8;6600
User18;9;13300
User18;8;13600
User18;9;13700
User18;8;14000
User18;9;19900
User18;8;20800
User18;9;20900
User18;8;22300
User18;4;24900
User18;8;25000
User18;4;26000
User18;8;26100
User18;4;26300
User18;8;26600
User18;4;26700
User18;8;26900
User18;4;27000
User18;5;27200
User18;9;27500
User18;5;27700
User18;9;27900
User18;5;29500
User18;9;30000
User18;5;30100
User18;9;30200
User18;5;30300
User18;9;33400
User18;5;33500
User18;9;33600
User18;10;34100
User18;9;34200
User18;13;37600
User18;9;38400
User18;13;38700
User18;9;39800
User18;13;40500
User18;9;40800
User18;13;40900
User18;14;46800
User18;13;47100
User18;14;47700
User18;13;47800
User18;14;48000
User18;13;48100
User18;9;49300
User18;14;49400
User18;13;49700
User18;14;49800
User18;13;49900
User18;10;50100
User18;14;52100
User18;10;52200
User18;14;52300
User18;10;52700
User18;14;52800
User18;10;53100
User18;14;54000
User18;10;54100
User18;13;54900
User18;14;55000
User19;9;0
User19;13;2300
User19;9;2500
User19;10;3300
User19;9;3400
User19;10;3500
User19;9;4800
User19;5;7200
User19;6;7600
User19;10;7700
User19;6;8200
User19;10;9300
User19;6;9400
User19;10;10900
User19;6;11100
User19;10;11200
User19;6;11300
User19;10;11400
