VM name; State; Duration 
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615188
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;2.820543839871732
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.5102452288770678
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.6377459762520061
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384614904
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.5865211379202719
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;1.9260691571925008
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;1.5302927974872773
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.6193170404640114
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;1.5384615384615472
DC0_VM0;IDLE;0.0
