VM name; State; Duration 
DC0_VM0;INACTIVE;1.1007031339535145
DC0_VM0;INITIATING;82.01
DC0_VM0;IDLE;0.0
DC0_VM0;ACTIVE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.5418748183199256
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.17814486133389096
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.26323768820563487
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.5635893039093531
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.1994404923685522
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.3080462483964794
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.8961023568817836
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.2920158715698733
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.2156641072008938
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.1428485817822036
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.2970335548442051
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.2341197953682439
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.6432382769893366
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.8435117429642389
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.2815598244942237
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.11524645657985388
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.5227449159338704
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.38527274593450045
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.40384761862054575
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.15064813608744032
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.40219786447352135
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0864889442382264
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.05528166494147513
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.23034844014770783
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.18570589254922254
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.7209951772865963
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.08257416542713258
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.4483685622260083
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.3813174087198661
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.3530602325391783
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.10747685062237622
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.17545114749054846
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.5727822512987473
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.17992804309983512
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.3559171158464096
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.35525635961491275
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.14974923943128715
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.4268245176986767
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.627318937645768
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.9833270526147544
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.05444619006887308
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.030259715280919863
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.14828157095632832
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.14726613209599293
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.035571006753727374
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.07796260692080637
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.36435576198169883
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.09147840753306014
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.13680892238673437
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.3770936948222925
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.021846730230350886
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.23274007435026078
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.2805726810254612
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.041580797326631114
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.10682887223620696
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.004549741224707304
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.04398158554265308
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.13380333253304855
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.14211167789669332
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.06758664372303258
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.18852494533066988
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.14250327786392347
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.1459933279112562
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.24281158157619132
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.3283512639791013
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.19330584805679507
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.16919678707770913
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.049440591504335885
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.3139991414571597
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0343323171171761
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.2317449583827198
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.22519518309330522
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.043604973497579635
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.04286905818852915
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.34673530481781256
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.050259209252004666
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.014947997101160126
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.2156297492034156
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.06139413827753515
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.059635633503035024
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.13289587996379737
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0050607123005619314
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.1520352245126304
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.39138675062696393
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.05699992877485727
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.32250793406592493
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.07597524591824367
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.07876573843037704
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.4272894835466019
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.3168302405424157
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.022074269414076753
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.11288405915190936
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.026512968995888286
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.08390944499150521
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.06722264743490314
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.1334049692848822
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.23072876662571673
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.06111638585706203
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.2300614921588533
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.06396332255229709
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.12974785129601685
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.10904765394451488
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.5116223767417551
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.1354756771436172
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.012348063148252209
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.151926044511697
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.21501984030508936
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.20069818307915455
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.0
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.04181090386117603
DC0_VM0;PROCESS;0.010000000000005116
DC0_VM0;IDLE;0.028828707044340263
