VM name; State; Duration 
DC0_VM0;INACTIVE;1000.0
DC1_VM0;INACTIVE;1000.0
DC2_VM0;INACTIVE;1000.0
DC3_VM0;INACTIVE;1000.0
DC4_VM0;INACTIVE;1000.0
DC5_VM0;INACTIVE;1000.0
DC6_VM0;INACTIVE;1000.0
DC7_VM0;INACTIVE;1000.0
DC8_VM0;INACTIVE;1000.0
DC9_VM0;INACTIVE;1.6417587444002957
DC9_VM0;INITIATING;87.0
DC9_VM0;ACTIVE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.000000000000014
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;4.999999999999943
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
DC9_VM0;PROCESS;5.0
DC9_VM0;IDLE;0.0
